timestamp,bar_number,agent_name,input_tokens,output_tokens,total_tokens,model,notes
2026-01-08T22:10:41.200976,4967,A,6136,795,6931,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:10:44.316139,4967,B,3419,579,3998,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:10:53.392207,4968,S,1845,1638,3483,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:10:57.519403,4968,A,5507,710,6217,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:11:00.659114,4968,B,3334,489,3823,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:11:12.224849,4969,S,1845,2349,4194,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:11:17.459104,4969,A,6227,984,7211,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:11:20.313353,4969,B,3609,528,4137,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:11:30.376026,4970,S,1845,1722,3567,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:11:34.193056,4970,A,5594,650,6244,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:11:37.410971,4970,B,3274,524,3798,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:11:48.082006,4971,S,1845,2075,3920,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:11:53.005163,4971,A,5949,838,6787,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:11:55.818914,4971,B,3462,400,3862,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:12:06.382953,4972,S,1845,2056,3901,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:12:12.112247,4972,A,5928,1123,7051,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:12:15.830222,4972,B,3747,681,4428,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:12:26.534665,4974,S,1845,2058,3903,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:12:31.052087,4974,A,5930,787,6717,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:12:33.664734,4974,B,3409,475,3884,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:12:43.420087,4975,S,1845,1773,3618,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:12:46.937233,4975,A,5641,576,6217,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:12:49.849077,4975,B,3198,486,3684,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:12:58.926051,4976,S,1845,1661,3506,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:13:03.188115,4976,A,5525,738,6263,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:13:06.534142,4976,B,3356,579,3935,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:13:16.902292,4977,S,1845,1849,3694,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:13:22.722150,4977,A,5714,1048,6762,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:13:26.639011,4977,B,3666,567,4233,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:13:36.829323,4979,S,1845,1853,3698,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:13:41.451075,4979,A,5724,823,6547,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:13:44.667749,4979,B,3445,515,3960,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:13:55.034847,4981,S,1845,2025,3870,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:14:00.358837,4981,A,5896,942,6838,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:14:03.574518,4981,B,3561,549,4110,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:14:14.438472,4982,S,1845,2183,4028,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:14:18.757105,4982,A,6056,703,6759,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:14:21.472052,4982,B,3323,484,3807,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:14:34.179680,4984,S,1845,2540,4385,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:14:38.036672,4984,A,6418,679,7097,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:14:40.648773,4984,B,3304,477,3781,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:14:52.336324,4985,S,1845,1997,3842,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:14:56.255077,4985,A,5873,717,6590,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:14:59.071850,4985,B,3342,500,3842,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:15:09.021900,4986,S,1845,1755,3600,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:15:13.040057,4986,A,5630,711,6341,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:15:16.153497,4986,B,3336,480,3816,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:15:24.906757,4987,S,1845,1611,3456,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:15:29.125029,4987,A,5476,684,6160,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:15:32.539345,4987,B,3303,567,3870,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:15:43.191192,4988,S,1845,1969,3814,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:15:47.711640,4988,A,5837,855,6692,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:15:51.026436,4988,B,3474,533,4007,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:15:59.075315,4989,S,1845,1539,3384,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:16:03.093492,4989,A,5401,731,6132,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:16:06.008143,4989,B,3351,467,3818,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:16:16.434100,4990,S,1845,1916,3761,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:16:21.054855,4990,A,5784,770,6554,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:16:24.170528,4990,B,3390,554,3944,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:16:33.292134,4991,S,1845,1719,3564,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:16:37.927675,4991,A,5585,798,6383,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:16:41.043098,4991,B,3417,567,3984,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:16:52.211799,4993,S,1845,2122,3967,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:16:58.236001,4993,A,5998,1043,7041,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:17:01.452680,4993,B,3666,460,4126,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:17:10.808388,4994,S,1845,1704,3549,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:17:15.027699,4994,A,5574,774,6348,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:17:18.350608,4994,B,3398,534,3932,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:17:29.417567,4995,S,1845,2102,3947,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:17:35.644771,4995,A,5972,1208,7180,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:17:39.260337,4995,B,3828,730,4558,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:17:48.330109,4997,S,1845,1704,3549,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:17:53.353890,4997,A,5573,957,6530,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:17:56.870640,4997,B,3577,537,4114,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:18:05.155184,4998,S,1845,1614,3459,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:18:09.937174,4998,A,5475,884,6359,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:18:13.157994,4998,B,3501,602,4103,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:18:21.942424,5000,S,1845,1661,3506,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:18:26.361601,5000,A,5526,855,6381,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:18:29.778066,5000,B,3476,516,3992,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:18:38.736383,5001,S,1845,1614,3459,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:18:43.458138,5001,A,5479,756,6235,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:18:46.672572,5001,B,3372,573,3945,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:18:56.146416,5003,S,1845,1836,3681,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:19:00.365814,5003,A,5703,774,6477,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:19:03.580187,5003,B,3396,543,3939,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:19:12.443395,5004,S,1845,1541,3386,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:19:16.762326,5004,A,5405,731,6136,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:19:19.685726,5004,B,3348,544,3892,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:19:32.237175,5006,S,1845,2224,4069,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:19:35.251505,5006,A,6095,557,6652,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:19:38.169314,5006,B,3173,555,3728,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:19:51.147785,5007,S,1845,2415,4260,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:19:56.673270,5007,A,6286,1019,7305,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:19:59.084626,5007,B,3635,470,4105,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:20:10.202875,5008,S,1845,1948,3793,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:20:14.622935,5008,A,5811,771,6582,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:20:17.647035,5008,B,3387,456,3843,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:20:26.701881,5009,S,1845,1750,3595,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:20:31.423075,5009,A,5613,846,6459,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:20:34.536911,5009,B,3462,479,3941,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:20:46.669649,5011,S,1845,2376,4221,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:20:52.196305,5011,A,6252,1086,7338,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:20:55.009283,5011,B,3706,452,4158,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:21:06.978944,5012,S,1845,2223,4068,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:21:11.904243,5012,A,6096,836,6932,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:21:15.219659,5012,B,3451,508,3959,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:21:25.886201,5013,S,1845,1981,3826,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:21:30.004002,5013,A,5845,719,6564,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:21:32.917966,5013,B,3334,519,3853,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:21:43.973098,5015,S,1845,2055,3900,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:21:47.691536,5015,A,5921,709,6630,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:21:50.736678,5015,B,3327,450,3777,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:22:00.109227,5018,S,1845,1785,3630,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:22:04.929903,5018,A,5652,858,6510,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:22:08.344440,5018,B,3479,597,4076,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:22:23.937831,5019,S,1845,2712,4557,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:22:27.990995,5019,A,6588,706,7294,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:22:30.641618,5019,B,3327,520,3847,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:22:38.714749,5020,S,1845,1562,3407,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:22:42.649801,5020,A,5427,792,6219,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:22:45.494470,5020,B,3412,459,3871,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:22:54.150763,5021,S,1845,1595,3440,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:22:58.470486,5021,A,5460,752,6212,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:23:01.384105,5021,B,3369,508,3877,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:23:14.582446,5022,S,1845,2119,3964,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:23:19.305249,5022,A,5985,875,6860,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:23:22.620240,5022,B,3492,575,4067,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:23:31.076947,5023,S,1845,1485,3330,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:23:35.097313,5023,A,5348,667,6015,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:23:38.614252,5023,B,3284,583,3867,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:23:46.996990,5025,S,1845,1530,3375,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:23:52.001048,5025,A,5391,722,6113,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:23:54.875804,5025,B,3339,480,3819,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:24:03.866667,5026,S,1845,1523,3368,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:24:08.422415,5026,A,5385,754,6139,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:24:12.286252,5026,B,3371,635,4006,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:24:23.022271,5027,S,1845,2016,3861,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:24:27.664973,5027,A,5883,829,6712,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:24:30.485290,5027,B,3446,443,3889,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:24:41.833385,5028,S,1845,2126,3971,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:24:46.554563,5028,A,5992,936,6928,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:24:49.770251,5028,B,3553,488,4041,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:25:00.635022,5029,S,1845,1959,3804,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:25:04.755049,5029,A,5828,594,6422,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:25:07.771216,5029,B,3210,477,3687,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:25:22.652663,5030,S,1845,2472,4317,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:25:27.472320,5030,A,6345,762,7107,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:25:29.986196,5030,B,3379,426,3805,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:25:39.806423,5032,S,1845,1868,3713,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:25:44.428083,5032,A,5734,856,6590,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:25:47.942172,5032,B,3475,601,4076,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:25:56.836791,5033,S,1845,1485,3330,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:26:00.855527,5033,A,5345,738,6083,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:26:03.970619,5033,B,3351,516,3867,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:26:14.774990,5035,S,1845,1848,3693,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:26:18.944106,5035,A,5715,765,6480,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:26:22.299102,5035,B,3384,535,3919,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:26:31.955183,5036,S,1845,1770,3615,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:26:37.005054,5036,A,5631,955,6586,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:26:39.917265,5036,B,3572,483,4055,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:26:53.392031,5037,S,1845,2388,4233,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:26:56.907780,5037,A,6266,537,6803,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:26:59.821413,5037,B,3153,473,3626,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:27:11.378058,5038,S,1845,2352,4197,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:27:17.144705,5038,A,6222,929,7151,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:27:20.410078,5038,B,3546,537,4083,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:27:30.897667,5039,S,1845,1812,3657,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:27:36.645036,5039,A,5678,1152,6830,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:27:39.668675,5039,B,3769,516,4285,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:27:49.075665,5041,S,1845,1800,3645,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:27:53.397073,5041,A,5667,817,6484,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:27:56.712520,5041,B,3436,440,3876,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:28:09.190038,5042,S,1845,2492,4337,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:28:13.608554,5042,A,6363,867,7230,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:28:16.622277,5042,B,3484,543,4027,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:28:27.891954,5043,S,1845,2112,3957,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:28:32.715506,5043,A,5985,784,6769,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:28:35.828934,5043,B,3401,471,3872,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:28:45.392728,5044,S,1845,1731,3576,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:28:50.428487,5044,A,5594,911,6505,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:28:53.356229,5044,B,3528,480,4008,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:29:04.298844,5046,S,1845,2046,3891,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:29:08.828854,5046,A,5915,852,6767,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:29:54.487078,5047,S,1845,1808,3653,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:29:59.321096,5047,A,5675,889,6564,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:30:02.636546,5047,B,3510,627,4137,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:30:12.890979,5048,S,1845,1908,3753,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:30:16.811712,5048,A,5777,720,6497,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:30:20.028316,5048,B,3340,472,3812,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:30:31.586253,5049,S,1845,2287,4132,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:30:37.318264,5049,A,6158,980,7138,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:30:40.633105,5049,B,3597,591,4188,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:30:49.425555,5050,S,1845,1633,3478,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:30:54.087601,5050,A,5495,885,6380,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:30:57.025367,5050,B,3501,467,3968,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:31:05.790813,5051,S,1845,1536,3381,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:31:10.621431,5051,A,5401,919,6320,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:31:13.772355,5051,B,3536,539,4075,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:31:24.522140,5052,S,1845,1834,3679,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:31:29.192145,5052,A,5698,696,6394,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:31:32.312971,5052,B,3313,446,3759,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:31:41.271126,5053,S,1845,1557,3402,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:31:45.024158,5053,A,5420,595,6015,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:31:47.937352,5053,B,3212,514,3726,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:31:57.503644,5054,S,1845,1683,3528,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:32:01.119747,5054,A,5547,678,6225,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:32:04.438671,5054,B,3294,483,3777,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:32:15.007267,5055,S,1845,2017,3862,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:32:19.930786,5055,A,5886,893,6779,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:32:24.149320,5055,B,3510,759,4269,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:32:32.008684,5056,S,1845,1389,3234,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:32:36.629860,5056,A,5249,864,6113,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:32:39.546697,5056,B,3481,444,3925,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:32:51.417572,5057,S,1845,2167,4012,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:32:56.016217,5057,A,6038,747,6785,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:32:59.281183,5057,B,3363,498,3861,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:33:08.845376,5059,S,1845,1611,3456,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:33:14.709492,5059,A,5475,1146,6621,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:33:17.825301,5059,B,3764,644,4408,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:33:27.774676,5061,S,1845,1842,3687,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:33:31.792632,5061,A,5706,732,6438,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:33:34.606148,5061,B,3350,496,3846,Qwen3-Next-80B-A3B-Instruct,Estimated from text
