timestamp,bar_number,agent_name,input_tokens,output_tokens,total_tokens,model,notes
2026-01-08T22:33:42.478777,5062,S,1845,1408,3253,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:33:46.297539,5062,A,5270,733,6003,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:34:31.224925,5063,S,1845,1929,3774,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:34:34.740603,5063,A,5794,699,6493,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:34:37.555437,5063,B,3316,509,3825,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:34:48.109893,5064,S,1845,2022,3867,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:34:51.728661,5064,A,5890,657,6547,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:34:54.342451,5064,B,3275,456,3731,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:35:05.807055,5065,S,1845,2000,3845,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:35:11.028890,5065,A,5869,965,6834,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:35:14.244673,5065,B,3582,610,4192,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:35:24.297868,5066,S,1845,1923,3768,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:35:28.620750,5066,A,5789,866,6655,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:35:31.638546,5066,B,3483,614,4097,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:35:41.803773,5067,S,1845,1815,3660,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:35:45.119119,5067,A,5680,574,6254,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:35:48.435299,5067,B,3192,544,3736,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:35:59.101459,5068,S,1845,1995,3840,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:36:04.126411,5068,A,5859,918,6777,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:36:06.938392,5068,B,3535,425,3960,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:36:14.997245,5069,S,1845,1479,3324,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:36:20.318706,5069,A,5340,924,6264,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:36:23.033666,5069,B,3540,388,3928,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:36:32.901294,5070,S,1845,1892,3737,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:36:36.918924,5070,A,5755,669,6424,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:36:39.833802,5070,B,3285,519,3804,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:36:49.289771,5071,S,1845,1621,3466,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:36:55.114855,5071,A,5484,1005,6489,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:36:58.028332,5071,B,3621,505,4126,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:37:08.133340,5073,S,1845,1921,3766,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:37:12.152711,5073,A,5786,675,6461,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:37:15.070417,5073,B,3292,503,3795,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:37:26.438203,5074,S,1845,2249,4094,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:37:30.153925,5074,A,6119,651,6770,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:37:33.271336,5074,B,3268,468,3736,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:37:42.250087,5075,S,1845,1623,3468,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:37:48.981140,5075,A,5486,1222,6708,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:37:52.198254,5075,B,3839,552,4391,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:38:01.962518,5076,S,1845,1803,3648,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:38:06.787970,5076,A,5667,867,6534,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:38:10.108486,5076,B,3484,495,3979,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:38:21.681211,5077,S,1845,2157,4002,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:38:26.201010,5077,A,6023,738,6761,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:38:29.017047,5077,B,3355,442,3797,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:38:38.577542,5078,S,1845,1797,3642,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:38:43.302903,5078,A,5663,759,6422,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:38:46.316764,5078,B,3375,466,3841,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:38:56.179745,5079,S,1845,1914,3759,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:39:00.399807,5079,A,5781,709,6490,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:39:03.417836,5079,B,3326,438,3764,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:39:13.891614,5081,S,1845,2015,3860,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:39:18.412911,5081,A,5880,822,6702,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:40:01.800977,5082,S,1845,1620,3465,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:40:05.418788,5082,A,5484,575,6059,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:40:08.234219,5082,B,3192,396,3588,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:40:16.183858,5083,S,1845,1437,3282,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:40:20.906659,5083,A,5299,752,6051,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:40:24.524930,5083,B,3369,588,3957,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:40:33.768071,5085,S,1845,1807,3652,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:40:37.547689,5085,A,5678,684,6362,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:40:40.373165,5085,B,3307,545,3852,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:40:49.496040,5086,S,1845,1764,3609,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:40:54.045160,5086,A,5637,783,6420,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:40:57.489165,5086,B,3407,537,3944,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:41:07.239916,5087,S,1845,1779,3624,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:41:11.381072,5087,A,5644,702,6346,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:41:14.127289,5087,B,3318,354,3672,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:41:23.165114,5088,S,1845,1727,3572,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:41:27.525886,5088,A,5589,721,6310,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:41:30.558137,5088,B,3336,422,3758,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:41:39.617514,5089,S,1845,1680,3525,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:41:44.247194,5089,A,5541,815,6356,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:41:47.361997,5089,B,3430,447,3877,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:41:57.925813,5090,S,1845,2030,3875,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:42:02.448570,5090,A,5896,691,6587,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:42:05.161304,5090,B,3306,387,3693,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:42:16.663633,5091,S,1845,2253,4098,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:42:21.889798,5091,A,6123,981,7104,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:42:27.215928,5091,B,3600,951,4551,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:42:38.795663,5093,S,1845,2205,4050,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:42:43.014103,5093,A,6076,728,6804,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:42:46.633528,5093,B,3350,535,3885,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:42:56.866349,5094,S,1845,1791,3636,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:43:02.591342,5094,A,5656,1128,6784,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:43:05.806530,5094,B,3745,549,4294,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:43:14.157446,5095,S,1845,1568,3413,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:43:18.576759,5095,A,5430,802,6232,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:43:21.791004,5095,B,3419,528,3947,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:43:34.725770,5096,S,1845,2259,4104,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:43:39.545905,5096,A,6131,832,6963,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:43:42.359438,5096,B,3449,440,3889,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:43:53.935030,5097,S,1845,2151,3996,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:43:58.960227,5097,A,6022,810,6832,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:44:01.977667,5097,B,3427,457,3884,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:44:12.746646,5098,S,1845,2068,3913,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:44:17.165814,5098,A,5936,689,6625,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:44:20.580054,5098,B,3306,552,3858,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:44:29.035196,5099,S,1845,1548,3393,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:44:33.654000,5099,A,5409,871,6280,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:44:36.568992,5099,B,3488,484,3972,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:44:47.522965,5100,S,1845,2007,3852,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:44:51.644480,5100,A,5874,740,6614,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:44:55.060457,5100,B,3357,504,3861,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:45:06.321399,5102,S,1845,2218,4063,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:45:10.138291,5102,A,6093,678,6771,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:45:13.150724,5102,B,3300,501,3801,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:45:24.625894,5103,S,1845,1836,3681,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:45:29.250614,5103,A,5703,801,6504,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:45:32.765755,5103,B,3420,576,3996,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:45:42.122719,5104,S,1845,1646,3491,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:45:46.945931,5104,A,5511,842,6353,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:45:50.463010,5104,B,3460,510,3970,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:46:01.151300,5106,S,1845,2022,3867,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:46:05.672453,5106,A,5902,848,6750,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:46:08.585682,5106,B,3476,479,3955,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:46:19.039368,5107,S,1845,1761,3606,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:46:24.058369,5107,A,5636,858,6494,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:46:27.473204,5107,B,3480,590,4070,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:46:37.155211,5108,S,1845,1791,3636,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:46:41.946921,5108,A,5660,682,6342,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:46:46.074998,5108,B,3305,624,3929,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:46:55.049038,5109,S,1845,1658,3503,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:46:59.870187,5109,A,5526,870,6396,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:47:04.692176,5109,B,3493,870,4363,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:47:14.943498,5110,S,1845,1868,3713,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:47:20.367745,5110,A,5739,1086,6825,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:47:23.582573,5110,B,3709,584,4293,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:47:33.833296,5111,S,1845,2071,3916,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:47:37.349408,5111,A,5943,597,6540,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:47:40.264396,5111,B,3220,493,3713,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:47:49.132195,5112,S,1845,1584,3429,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:47:52.950746,5112,A,5451,758,6209,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:47:56.484236,5112,B,3381,591,3972,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:48:05.462885,5113,S,1845,1533,3378,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:48:10.409157,5113,A,5400,877,6277,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:48:13.842173,5113,B,3500,550,4050,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:48:23.027340,5114,S,1845,1629,3474,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:48:28.794908,5114,A,5500,1077,6577,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:48:31.845222,5114,B,3700,483,4183,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:48:43.220283,5115,S,1845,2059,3904,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:48:48.744328,5115,A,5934,1029,6963,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:48:51.760077,5115,B,3652,443,4095,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:49:01.914837,5117,S,1845,1806,3651,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:49:05.330769,5117,A,5685,626,6311,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:49:08.145526,5117,B,3254,455,3709,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:49:18.332103,5118,S,1845,1844,3689,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:49:22.552378,5118,A,5717,728,6445,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:49:25.466029,5118,B,3351,474,3825,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:49:35.427310,5119,S,1845,1771,3616,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:49:39.045055,5119,A,5643,661,6304,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:49:42.158253,5119,B,3284,544,3828,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:49:53.165731,5121,S,1845,2249,4094,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:49:57.786708,5121,A,6129,790,6919,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:50:43.181682,5122,S,1845,2307,4152,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:50:47.599835,5122,A,6187,738,6925,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:50:50.614764,5122,B,3366,508,3874,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:51:03.342302,5123,S,1845,2311,4156,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:51:09.440294,5123,A,6196,1067,7263,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:51:12.663129,5123,B,3695,538,4233,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:51:20.816293,5124,S,1845,1479,3324,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:51:25.739080,5124,A,5352,903,6255,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:51:29.161936,5124,B,3531,603,4134,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:51:39.382206,5125,S,1845,1592,3437,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:51:42.606335,5125,A,5465,549,6014,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:52:27.534219,5126,S,1845,2209,4054,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:52:31.754625,5126,A,6090,821,6911,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:52:34.770025,5126,B,3449,580,4029,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:52:45.451543,5127,S,1845,1899,3744,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:52:48.970411,5127,A,5778,612,6390,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:52:53.192179,5127,B,3240,465,3705,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:53:04.661195,5128,S,1845,2169,4014,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:53:08.078115,5128,A,6041,501,6542,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:53:10.894414,5128,B,3126,439,3565,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:53:20.771611,5130,S,1845,1806,3651,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:53:25.496312,5130,A,5689,842,6531,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:53:28.111150,5130,B,3476,368,3844,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:53:39.690920,5131,S,1845,2165,4010,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:53:44.616320,5131,A,6044,792,6836,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:53:47.732326,5131,B,3418,583,4001,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:53:56.690886,5132,S,1845,1676,3521,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:54:00.907456,5132,A,5549,672,6221,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:54:03.620328,5132,B,3298,416,3714,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:54:15.592921,5133,S,1845,2334,4179,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:54:20.315107,5133,A,6213,772,6985,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:54:23.329533,5133,B,3398,474,3872,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:54:33.891121,5134,S,1845,2055,3900,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:54:37.611519,5134,A,5931,650,6581,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:54:41.027846,5134,B,3276,543,3819,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:54:53.704683,5135,S,1845,2442,4287,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:55:01.041117,5135,A,6324,1385,7709,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:55:04.457859,5135,B,4011,518,4529,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:55:13.009144,5136,S,1845,1719,3564,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:55:17.833390,5136,A,5592,834,6426,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:55:20.851594,5136,B,3459,558,4017,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:55:31.149680,5138,S,1845,1890,3735,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:55:36.071284,5138,A,5773,932,6705,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:55:39.122281,5138,B,3564,543,4107,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:55:50.144153,5139,S,1845,2178,4023,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:55:54.282629,5139,A,6057,672,6729,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:55:57.709753,5139,B,3300,498,3798,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:56:08.501425,5141,S,1845,1966,3811,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:56:13.023843,5141,A,5852,837,6689,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:56:16.138953,5141,B,3471,570,4041,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:56:27.909181,5142,S,1845,2315,4160,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:56:32.734359,5142,A,6202,877,7079,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:56:36.051062,5142,B,3511,574,4085,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:56:46.818467,5143,S,1845,1993,3838,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:56:51.440898,5143,A,5877,837,6714,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:56:54.555555,5143,B,3471,488,3959,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:57:05.732395,5144,S,1845,2054,3899,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:57:11.657057,5144,A,5938,1089,7027,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:57:14.572138,5144,B,3722,489,4211,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:57:23.638285,5145,S,1845,1770,3615,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:57:28.060596,5145,A,5649,705,6354,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:57:30.775788,5145,B,3339,428,3767,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:57:40.727047,5146,S,1845,1642,3487,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:57:44.646637,5146,A,5524,595,6119,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:57:47.460972,5146,B,3228,489,3717,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:57:56.206568,5147,S,1845,1585,3430,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:58:00.426647,5147,A,5463,805,6268,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:58:02.941808,5147,B,3438,469,3907,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:58:12.820223,5149,S,1845,1836,3681,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:58:16.637253,5149,A,5723,645,6368,Qwen3-Next-80B-A3B-Instruct,Estimated from text
