timestamp,bar_number,agent_name,input_tokens,output_tokens,total_tokens,model,notes
2026-01-08T22:58:20.152794,5149,B,3279,546,3825,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:58:29.002332,5150,S,1845,1559,3404,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:58:33.825048,5150,A,5436,844,6280,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:58:37.041762,5150,B,3477,504,3981,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:58:51.012618,5151,S,1845,2845,4690,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:58:55.230811,5151,A,6735,687,7422,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:58:58.247052,5151,B,3320,471,3791,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:59:08.935436,5152,S,1845,1899,3744,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:59:13.957629,5152,A,5781,907,6688,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:59:16.769225,5152,B,3540,413,3953,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:59:27.039971,5153,S,1845,1991,3836,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:59:31.460945,5153,A,5873,789,6662,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:59:34.577167,5153,B,3423,495,3918,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:59:44.546494,5154,S,1845,1807,3652,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:59:48.267806,5154,A,5689,618,6307,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T22:59:51.281368,5154,B,3252,484,3736,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:00:01.334166,5155,S,1845,2002,3847,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:00:05.152805,5155,A,5884,603,6487,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:00:08.166886,5155,B,3236,454,3690,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:00:18.840579,5156,S,1845,2184,4029,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:00:23.563551,5156,A,6067,827,6894,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:00:26.478677,5156,B,3460,445,3905,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:00:37.332793,5157,S,1845,2002,3847,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:00:41.550876,5157,A,5885,688,6573,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:00:44.670273,5157,B,3321,510,3831,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:00:54.732417,5159,S,1845,1899,3744,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:00:58.451372,5159,A,5783,723,6506,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:01:00.965181,5159,B,3357,376,3733,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:01:11.945260,5160,S,1845,2105,3950,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:01:15.968924,5160,A,5989,712,6701,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:01:18.783119,5160,B,3345,465,3810,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:01:28.294247,5161,S,1845,1864,3709,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:01:32.211514,5161,A,5746,695,6441,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:01:34.925402,5161,B,3328,378,3706,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:01:42.771440,5162,S,1845,1409,3254,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:01:46.791690,5162,A,5287,588,5875,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:01:49.706711,5162,B,3221,489,3710,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:02:00.190542,5163,S,1845,1722,3567,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:02:04.609551,5163,A,5602,657,6259,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:02:07.725448,5163,B,3291,503,3794,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:02:16.175217,5164,S,1845,1575,3420,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:02:20.296081,5164,A,5454,767,6221,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:02:23.512211,5164,B,3400,568,3968,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:02:32.880600,5165,S,1845,1829,3674,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:02:37.300354,5165,A,5709,742,6451,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:02:40.118566,5165,B,3375,435,3810,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:02:51.095520,5166,S,1845,2205,4050,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:02:56.017497,5166,A,6089,1003,7092,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:02:59.130806,5166,B,3636,570,4206,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:03:08.591107,5167,S,1845,1873,3718,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:03:12.307606,5167,A,5754,644,6398,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:03:15.326970,5167,B,3277,507,3784,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:03:24.686077,5168,S,1845,1905,3750,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:03:29.006400,5168,A,5784,666,6450,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:03:32.529018,5168,B,3300,575,3875,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:03:42.084198,5169,S,1845,1698,3543,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:03:46.214646,5169,A,5578,667,6245,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:03:50.433258,5169,B,3300,762,4062,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:03:59.892584,5170,S,1845,1665,3510,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:04:04.613505,5170,A,5548,774,6322,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:04:07.932220,5170,B,3408,560,3968,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:04:17.901350,5171,S,1845,1860,3705,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:04:22.626194,5171,A,5741,889,6630,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:04:25.542403,5171,B,3522,451,3973,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:04:35.529790,5172,S,1845,1830,3675,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:04:40.353260,5172,A,5716,867,6583,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:04:43.467740,5172,B,3500,468,3968,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:04:53.130995,5173,S,1845,1751,3596,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:04:57.351685,5173,A,5628,768,6396,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:05:00.369988,5173,B,3401,473,3874,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:05:12.038761,5174,S,1845,2220,4065,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:05:16.158955,5174,A,6106,726,6832,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:05:19.173381,5174,B,3360,451,3811,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:05:28.033324,5175,S,1845,1601,3446,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:05:32.556153,5175,A,5481,867,6348,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:05:35.671000,5175,B,3501,475,3976,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:05:45.627527,5176,S,1845,1901,3746,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:05:50.748655,5176,A,5781,972,6753,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:05:54.066220,5176,B,3605,536,4141,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:06:05.044894,5177,S,1845,1983,3828,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:06:10.875100,5177,A,5868,810,6678,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:06:15.194894,5177,B,3444,579,4023,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:06:24.445722,5178,S,1845,1650,3495,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:06:34.388518,5178,A,5529,846,6375,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:06:40.818639,5178,B,3479,534,4013,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:07:02.015690,5179,S,1845,1704,3549,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:07:11.555143,5179,A,5585,1125,6710,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:07:15.976141,5179,B,3759,564,4323,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:07:25.545079,5180,S,1845,1746,3591,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:07:30.163564,5180,A,5628,742,6370,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:07:33.277830,5180,B,3375,453,3828,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:07:44.139317,5181,S,1845,1858,3703,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:07:48.859750,5181,A,5738,752,6490,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:07:52.075432,5181,B,3385,552,3937,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:08:02.826284,5182,S,1845,1959,3804,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:08:06.843521,5182,A,5839,621,6460,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:08:10.159435,5182,B,3254,530,3784,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:08:21.515870,5183,S,1845,2208,4053,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:08:58.770271,5183,A,6092,879,6971,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:09:18.854823,5183,B,3512,575,4087,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:09:59.528480,5184,S,1845,1931,3776,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:10:09.869545,5184,A,5812,969,6781,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:10:13.989920,5184,B,3603,436,4039,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:10:26.982549,5185,S,1845,1785,3630,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:10:31.302389,5185,A,5668,651,6319,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:10:34.515987,5185,B,3285,497,3782,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:10:46.192600,5186,S,1845,1835,3680,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:10:50.410307,5186,A,5715,726,6441,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:10:53.826961,5186,B,3359,446,3805,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:11:08.896851,5187,S,1845,2334,4179,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:11:13.014625,5187,A,6222,657,6879,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:11:16.329741,5187,B,3290,561,3851,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:11:25.496301,5188,S,1845,1575,3420,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:11:29.817917,5188,A,5456,849,6305,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:11:33.135435,5188,B,3483,580,4063,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:11:41.537054,5189,S,1845,1578,3423,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:11:45.556833,5189,A,5454,690,6144,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:11:48.971820,5189,B,3324,537,3861,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:11:58.557952,5190,S,1845,1749,3594,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:12:04.884489,5190,A,5631,962,6593,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:12:08.502384,5190,B,3595,455,4050,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:12:17.579686,5191,S,1845,1582,3427,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:12:28.632538,5191,A,5461,828,6289,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:12:32.651790,5191,B,3461,466,3927,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:12:45.865650,5192,S,1845,1972,3817,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:12:52.092391,5192,A,5855,810,6665,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:12:56.011625,5192,B,3444,434,3878,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:13:06.396248,5193,S,1845,1696,3541,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:13:12.023439,5193,A,5576,792,6368,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:13:15.043472,5193,B,3426,474,3900,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:13:24.151207,5194,S,1845,1662,3507,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:13:29.419194,5194,A,5543,693,6236,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:13:32.745619,5194,B,3326,548,3874,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:13:42.268003,5195,S,1845,1674,3519,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:13:46.821739,5195,A,5552,750,6302,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:13:49.546699,5195,B,3383,398,3781,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:13:58.773873,5196,S,1845,1685,3530,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:14:02.820232,5196,A,5565,705,6270,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:14:05.751674,5196,B,3338,417,3755,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:14:17.042700,5197,S,1845,1871,3716,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:14:23.222749,5197,A,5752,1041,6793,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:14:26.523788,5197,B,3675,458,4133,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:14:37.889905,5198,S,1845,1735,3580,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:14:42.356846,5198,A,5617,704,6321,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:14:45.490385,5198,B,3337,533,3870,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:14:54.419159,5199,S,1845,1635,3480,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:14:58.758405,5199,A,5514,704,6218,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:15:01.881298,5199,B,3337,443,3780,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:15:13.105944,5200,S,1845,2007,3852,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:15:17.129738,5200,A,5889,630,6519,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:15:19.955899,5200,B,3263,382,3645,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:15:30.107963,5201,S,1845,1742,3587,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:15:34.258258,5201,A,5621,792,6413,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:15:37.046644,5201,B,3425,469,3894,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:15:47.114812,5202,S,1845,2022,3867,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:15:52.250181,5202,A,5904,913,6817,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:15:54.969204,5202,B,3546,399,3945,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:16:04.292388,5203,S,1845,1796,3641,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:16:08.336783,5203,A,5675,714,6389,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:16:11.051389,5203,B,3348,453,3801,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:16:20.840235,5204,S,1845,1887,3732,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:16:24.859666,5204,A,5769,624,6393,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:16:27.673496,5204,B,3257,478,3735,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:16:39.066783,5205,S,1845,1937,3782,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:16:44.189214,5205,A,5819,992,6811,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:16:47.103125,5205,B,3625,444,4069,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:16:56.707261,5206,S,1845,1504,3349,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:17:02.128510,5206,A,5382,824,6206,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:17:04.942711,5206,B,3457,441,3898,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:17:14.520972,5207,S,1845,1756,3601,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:17:18.839247,5207,A,5640,753,6393,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:17:22.156012,5207,B,3386,559,3945,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:17:33.210610,5208,S,1845,2017,3862,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:17:37.534580,5208,A,5899,719,6618,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:17:40.648411,5208,B,3352,507,3859,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:17:49.596726,5209,S,1845,1595,3440,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:17:54.319809,5209,A,5475,834,6309,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:17:57.069106,5209,B,3467,410,3877,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:18:08.388780,5210,S,1845,2148,3993,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:18:13.030983,5210,A,6033,768,6801,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:18:16.466911,5210,B,3401,555,3956,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:18:26.823727,5211,S,1845,1991,3836,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:18:30.850830,5211,A,5872,661,6533,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:18:33.610856,5211,B,3294,429,3723,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:18:44.418709,5212,S,1845,1944,3789,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:18:49.079838,5212,A,5829,852,6681,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:18:52.441658,5212,B,3485,554,4039,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:19:02.843483,5213,S,1845,1868,3713,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:19:07.880648,5213,A,5751,801,6552,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:19:11.242141,5213,B,3434,560,3994,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:19:20.715003,5214,S,1845,1804,3649,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:19:26.989985,5214,A,5686,1164,6850,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:19:29.932423,5214,B,3797,408,4205,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:19:45.709982,5215,S,1845,2692,4537,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:19:50.108015,5215,A,6585,747,7332,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:19:53.057582,5215,B,3380,477,3857,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:20:03.186998,5216,S,1845,1953,3798,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:20:08.040604,5216,A,5836,907,6743,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:20:11.974978,5216,B,3540,504,4044,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:20:24.558652,5217,S,1845,2157,4002,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:20:28.687836,5217,A,6045,705,6750,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:20:32.354689,5217,B,3339,588,3927,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:20:41.418193,5218,S,1845,1680,3525,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:20:46.772087,5218,A,5563,923,6486,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:20:49.908207,5218,B,3556,537,4093,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:20:58.366917,5219,S,1845,1549,3394,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:21:03.141883,5219,A,5428,861,6289,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:21:06.397606,5219,B,3494,561,4055,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:21:17.864408,5221,S,1845,2180,4025,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:21:21.989569,5221,A,6066,687,6753,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:21:24.815128,5221,B,3321,478,3799,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:21:35.384645,5222,S,1845,1981,3826,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:21:40.028013,5222,A,5864,779,6643,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:21:42.952681,5222,B,3413,489,3902,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:22:18.961756,5223,S,1845,1929,3774,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:22:46.930297,5223,A,5813,844,6657,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:23:01.390954,5223,B,3478,521,3999,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:23:33.836175,5224,S,1845,1620,3465,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:23:43.177162,5224,A,5501,792,6293,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:23:48.098256,5224,B,3426,477,3903,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:24:03.593324,5225,S,1845,1818,3663,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:24:12.730454,5225,A,5700,1230,6930,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-08T23:24:17.452388,5225,B,3864,590,4454,Qwen3-Next-80B-A3B-Instruct,Estimated from text
