timestamp,bar_number,agent_name,input_tokens,output_tokens,total_tokens,model,notes
2026-01-09T01:24:15.551413,5559,B,3528,522,4050,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:24:26.636868,5560,S,1849,1965,3814,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:24:30.956762,5560,A,5851,694,6545,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:24:34.173839,5560,B,3327,511,3838,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:24:44.358863,5561,S,1849,1873,3722,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:24:49.583194,5561,A,5758,924,6682,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:24:52.803224,5561,B,3556,497,4053,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:25:04.597896,5562,S,1849,2169,4018,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:25:09.119613,5562,A,6057,711,6768,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:25:11.933967,5562,B,3343,450,3793,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:25:23.222260,5563,S,1849,2243,4092,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:25:27.443508,5563,A,6129,822,6951,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:25:30.559218,5563,B,3453,548,4001,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:25:45.054183,5564,S,1849,2652,4501,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:25:49.580942,5564,A,6550,776,7326,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:25:52.393239,5564,B,3408,515,3923,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:26:03.104366,5565,S,1849,2016,3865,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:26:08.730844,5565,A,5902,1134,7036,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:26:11.744583,5565,B,3766,426,4192,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:26:19.823980,5566,S,1849,1572,3421,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:26:23.743253,5566,A,5453,676,6129,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:26:27.764022,5566,B,3308,716,4024,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:26:34.819309,5567,S,1849,1187,3036,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:26:39.449619,5567,A,5064,853,5917,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:26:42.866174,5567,B,3485,582,4067,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:26:52.555510,5568,S,1849,1775,3624,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:26:56.698537,5568,A,5660,666,6326,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:26:59.620931,5568,B,3298,455,3753,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:27:10.602640,5569,S,1849,2103,3952,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:27:15.424450,5569,A,5989,894,6883,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:27:18.642894,5569,B,3526,459,3985,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:27:27.653305,5571,S,1849,1691,3540,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:27:32.477361,5571,A,5571,651,6222,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:27:35.291040,5571,B,3279,408,3687,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:27:44.475228,5572,S,1849,1665,3514,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:27:48.796573,5572,A,5545,741,6286,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:27:51.920139,5572,B,3370,502,3872,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:28:03.293424,5573,S,1849,2032,3881,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:28:08.118166,5573,A,5917,704,6621,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:28:11.435304,5573,B,3333,527,3860,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:28:20.606874,5574,S,1849,1739,3588,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:28:26.127073,5574,A,5618,956,6574,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:28:29.145035,5574,B,3585,441,4026,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:28:38.938496,5576,S,1849,1732,3581,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:28:42.959896,5576,A,5611,715,6326,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:28:46.075390,5576,B,3345,619,3964,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:28:56.648248,5577,S,1849,1890,3739,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:29:00.267199,5577,A,5770,579,6349,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:29:03.081865,5577,B,3208,444,3652,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:29:11.745415,5578,S,1849,1599,3448,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:29:16.065738,5578,A,5480,858,6338,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:29:50.316332,5578,B,3488,477,3965,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:29:59.202840,5579,S,1849,1677,3526,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:30:03.628067,5579,A,5555,788,6343,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:30:06.346996,5579,B,3414,498,3912,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:30:16.853359,5581,S,1849,2016,3865,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:30:21.680031,5581,A,5898,855,6753,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:30:24.896495,5581,B,3484,502,3986,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:30:36.715966,5582,S,1849,2310,4159,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:30:41.138887,5582,A,6192,770,6962,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:30:44.253454,5582,B,3394,516,3910,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:30:55.530378,5583,S,1849,2352,4201,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:31:00.560091,5583,A,6233,900,7133,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:31:04.381830,5583,B,3524,631,4155,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:31:15.297049,5585,S,1849,2016,3865,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:31:19.515971,5585,A,5897,654,6551,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:31:22.933479,5585,B,3282,531,3813,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:31:33.927851,5586,S,1849,2026,3875,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:31:38.448883,5586,A,5906,718,6624,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:31:42.168671,5586,B,3342,526,3868,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:31:51.664102,5588,S,1849,1779,3628,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:31:55.882233,5588,A,5658,822,6480,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:31:58.496360,5588,B,3450,456,3906,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:32:08.176297,5589,S,1849,1735,3584,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:32:11.994641,5589,A,5613,646,6259,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:32:15.009515,5589,B,3274,537,3811,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:32:24.774443,5590,S,1849,1879,3728,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:32:28.793973,5590,A,5760,704,6464,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:32:31.606305,5590,B,3332,516,3848,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:32:41.284865,5591,S,1849,1794,3643,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:32:44.798785,5591,A,5674,644,6318,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:32:48.717642,5591,B,3272,721,3993,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:33:00.410398,5592,S,1849,2128,3977,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:33:05.340000,5592,A,6011,924,6935,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:33:08.562412,5592,B,3548,576,4124,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:33:18.553199,5593,S,1849,1959,3808,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:33:22.674644,5593,A,5839,701,6540,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:33:25.588538,5593,B,3325,468,3793,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:33:35.960692,5594,S,1849,1926,3775,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:33:40.582479,5594,A,5802,829,6631,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:33:43.497822,5594,B,3453,434,3887,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:33:52.562039,5595,S,1849,1710,3559,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:33:56.179292,5595,A,5586,639,6225,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:33:59.694447,5595,B,3264,579,3843,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:34:10.490306,5596,S,1849,2055,3904,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:34:15.714947,5596,A,5937,968,6905,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:34:18.530436,5596,B,3592,482,4074,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:34:30.942624,5597,S,1849,2196,4045,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:34:34.760591,5597,A,6078,659,6737,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:34:37.876046,5597,B,3283,573,3856,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:34:47.841927,5598,S,1849,1922,3771,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:34:52.863428,5598,A,5798,813,6611,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:34:56.482391,5598,B,3438,578,4016,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:35:06.864566,5599,S,1849,1911,3760,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:35:11.788298,5599,A,5790,852,6642,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:35:14.504973,5599,B,3476,443,3919,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:35:26.304138,5600,S,1849,2214,4063,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:35:30.121900,5600,A,6096,729,6825,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:35:33.139986,5600,B,3354,504,3858,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:35:43.823714,5601,S,1849,2057,3906,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:35:49.951823,5601,A,5938,1224,7162,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:35:52.672926,5601,B,3848,423,4271,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:36:02.348879,5602,S,1849,1792,3641,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:36:06.164399,5602,A,5669,602,6271,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:36:09.079729,5602,B,3226,400,3626,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:36:19.678297,5604,S,1849,2026,3875,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:36:23.397273,5604,A,5912,622,6534,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:36:26.312157,5604,B,3253,522,3775,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:36:37.102074,5605,S,1849,1954,3803,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:36:41.728935,5605,A,5841,861,6702,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:36:44.543819,5605,B,3492,516,4008,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:36:57.334233,5606,S,1849,2541,4390,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:37:01.050484,5606,A,6432,657,7089,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:37:04.265347,5606,B,3288,557,3845,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:37:13.948182,5607,S,1849,1925,3774,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:37:18.474365,5607,A,5808,729,6537,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:37:21.790002,5607,B,3360,556,3916,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:37:31.477726,5608,S,1849,1932,3781,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:37:36.404633,5608,A,5817,882,6699,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:37:39.322864,5608,B,3513,450,3963,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:37:49.094905,5609,S,1849,1858,3707,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:37:53.116410,5609,A,5739,701,6440,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:37:56.232573,5609,B,3331,522,3853,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:38:05.597022,5610,S,1849,1854,3703,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:38:09.418707,5610,A,5736,540,6276,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:38:12.431996,5610,B,3170,519,3689,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:38:20.299866,5611,S,1849,1497,3346,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:38:24.722177,5611,A,5378,772,6150,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:38:27.738115,5611,B,3402,497,3899,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:38:36.199432,5612,S,1849,1636,3485,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:38:41.021110,5612,A,5515,765,6280,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:38:44.739975,5612,B,3395,592,3987,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:38:54.923163,5613,S,1849,1941,3790,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:38:59.645607,5613,A,5821,729,6550,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:39:02.561418,5613,B,3359,421,3780,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:39:12.751715,5614,S,1849,1875,3724,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:39:17.572039,5614,A,5760,767,6527,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:39:20.690146,5614,B,3397,496,3893,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:39:31.554420,5615,S,1849,2296,4145,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:39:35.773381,5615,A,6183,752,6935,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:39:38.887995,5615,B,3382,450,3832,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:39:48.765527,5616,S,1849,2032,3881,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:39:53.086411,5616,A,5917,762,6679,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:39:56.502716,5616,B,3392,582,3974,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:40:06.091434,5618,S,1849,1892,3741,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:40:10.613749,5618,A,5769,791,6560,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:40:13.327125,5618,B,3419,492,3911,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:40:25.213152,5619,S,1849,2271,4120,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:40:29.235366,5619,A,6156,671,6827,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:40:32.251010,5619,B,3299,495,3794,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:40:42.032456,5620,S,1849,1908,3757,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:40:46.751473,5620,A,5784,892,6676,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:40:49.973587,5620,B,3516,561,4077,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:41:00.376394,5621,S,1849,2179,4028,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:41:04.393512,5621,A,6060,678,6738,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:41:07.510764,5621,B,3302,505,3807,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:41:16.615287,5623,S,1849,1792,3641,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:41:20.230434,5623,A,5669,607,6276,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:41:23.550647,5623,B,3235,489,3724,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:41:35.028393,5624,S,1849,2249,4098,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:41:39.849582,5624,A,6135,901,7036,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:41:42.966000,5624,B,3525,512,4037,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:41:52.537776,5625,S,1849,1815,3664,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:41:57.062601,5625,A,5691,761,6452,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:41:59.878629,5625,B,3385,402,3787,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:42:08.946402,5626,S,1849,1699,3548,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:42:13.166202,5626,A,5574,694,6268,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:42:16.182354,5626,B,3318,445,3763,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:42:25.872028,5627,S,1849,1643,3492,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:42:32.300552,5627,A,5517,1041,6558,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:42:35.114139,5627,B,3666,381,4047,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:42:44.982836,5628,S,1849,1803,3652,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:42:49.204091,5628,A,5678,642,6320,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:42:52.218129,5628,B,3267,478,3745,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:43:01.104071,5629,S,1849,1524,3373,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:43:05.625850,5629,A,5397,847,6244,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:43:08.741516,5629,B,3471,564,4035,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:43:17.817273,5630,S,1849,1848,3697,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:43:21.942144,5630,A,5724,658,6382,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:43:25.358956,5630,B,3282,522,3804,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:43:34.821432,5631,S,1849,1718,3567,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:43:39.441162,5631,A,5595,753,6348,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:43:42.457028,5631,B,3378,436,3814,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:43:51.658325,5633,S,1849,1818,3667,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:43:55.881388,5633,A,5698,723,6421,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:43:58.597332,5633,B,3351,449,3800,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:44:08.066514,5634,S,1849,1710,3559,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:44:12.389939,5634,A,5589,775,6364,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:44:15.505113,5634,B,3403,459,3862,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:44:24.582060,5635,S,1849,1494,3343,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:44:28.801558,5635,A,5367,729,6096,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:44:31.817169,5635,B,3353,515,3868,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:44:42.327519,5637,S,1849,2040,3889,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:44:46.547631,5637,A,5920,762,6682,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:44:49.460541,5637,B,3388,573,3961,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:45:02.266103,5638,S,1849,2529,4378,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:45:07.295875,5638,A,6417,1067,7484,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:45:10.514150,5638,B,3693,544,4237,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:45:20.279027,5639,S,1849,1922,3771,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:45:24.601268,5639,A,5790,691,6481,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:45:28.220117,5639,B,3309,363,3672,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:45:37.818649,5641,S,1849,1926,3775,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:45:42.543878,5641,A,5807,965,6772,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:45:45.458023,5641,B,3591,596,4187,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:45:56.127224,5642,S,1849,2091,3940,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:45:59.450192,5642,A,5973,594,6567,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:46:02.366993,5642,B,3220,540,3760,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:46:11.541621,5643,S,1849,1770,3619,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:46:15.760156,5643,A,5646,730,6376,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:46:19.078419,5643,B,3357,506,3863,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:46:29.273980,5644,S,1849,2022,3871,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:46:33.793988,5644,A,5892,768,6660,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:46:36.814091,5644,B,3387,487,3874,Qwen3-Next-80B-A3B-Instruct,Estimated from text
