timestamp,bar_number,agent_name,input_tokens,output_tokens,total_tokens,model,notes
2026-01-09T01:46:49.128968,5646,S,1849,2346,4195,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:46:53.053806,5646,A,6229,771,7000,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:46:55.566959,5646,B,3398,438,3836,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:47:07.945509,5647,S,1849,2361,4210,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:47:13.171045,5647,A,6243,849,7092,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:48:01.197183,5648,S,1849,2044,3893,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:48:04.614816,5648,A,5926,606,6532,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:48:07.429726,5648,B,3232,394,3626,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:48:18.716323,5649,S,1849,2067,3916,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:48:23.436486,5649,A,5945,879,6824,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:48:26.653926,5649,B,3502,490,3992,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:48:38.350587,5650,S,1849,2317,4166,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:48:43.375060,5650,A,6197,863,7060,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:48:46.292527,5650,B,3486,454,3940,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:48:57.711864,5652,S,1849,2301,4150,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:49:01.528794,5652,A,6180,680,6860,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:49:05.143603,5652,B,3306,625,3931,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:49:14.822816,5653,S,1849,1997,3846,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:49:19.049564,5653,A,5872,744,6616,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:49:22.069514,5653,B,3369,452,3821,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:49:32.163141,5655,S,1849,1950,3799,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:49:36.282663,5655,A,5836,711,6547,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:49:39.498412,5655,B,3344,543,3887,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:49:49.508759,5656,S,1849,1790,3639,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:49:54.732910,5656,A,5671,866,6537,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:49:57.950241,5656,B,3496,516,4012,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:50:07.435984,5657,S,1849,1699,3548,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:50:11.559779,5657,A,5580,624,6204,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:50:14.574279,5657,B,3255,502,3757,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:50:26.371091,5658,S,1849,2158,4007,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:50:31.599980,5658,A,6042,940,6982,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:50:36.221599,5658,B,3570,613,4183,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:50:46.890388,5659,S,1849,2000,3849,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:50:51.615302,5659,A,5882,755,6637,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:50:55.234280,5659,B,3385,605,3990,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:51:07.322333,5660,S,1849,2337,4186,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:51:11.239436,5660,A,6224,631,6855,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:51:14.553566,5660,B,3261,606,3867,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:51:28.163461,5661,S,1849,2524,4373,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:51:33.588501,5661,A,6416,1001,7417,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:51:36.805964,5661,B,3631,515,4146,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:51:48.790271,5662,S,1849,1971,3820,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:51:53.410328,5662,A,5856,786,6642,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:51:56.527501,5662,B,3416,451,3867,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:52:06.808338,5663,S,1849,1876,3725,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:52:12.431028,5663,A,5760,1026,6786,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:52:15.747568,5663,B,3656,620,4276,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:52:24.313127,5664,S,1849,1583,3432,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:52:29.736045,5664,A,5461,1045,6506,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:52:32.951738,5664,B,3675,465,4140,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:52:46.045669,5665,S,1849,2487,4336,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:52:49.864657,5665,A,6377,636,7013,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:52:52.477309,5665,B,3267,461,3728,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:53:03.188600,5667,S,1849,1994,3843,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:53:08.613560,5667,A,5880,872,6752,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:53:11.628903,5667,B,3504,501,4005,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:53:25.417275,5668,S,1849,2469,4318,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:53:29.038841,5668,A,6354,589,6943,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:53:31.752471,5668,B,3222,419,3641,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:53:41.133502,5669,S,1849,1697,3546,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:53:44.147709,5669,A,5580,515,6095,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:53:47.163664,5669,B,3147,525,3672,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:53:57.251552,5670,S,1849,1899,3748,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:54:02.373907,5670,A,5776,913,6689,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:54:05.790352,5670,B,3537,588,4125,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:54:14.766724,5671,S,1849,1604,3453,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:54:18.786560,5671,A,5476,751,6227,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:54:21.701743,5671,B,3375,492,3867,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:54:31.600028,5673,S,1849,1605,3454,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:54:36.022109,5673,A,5481,798,6279,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:54:39.638781,5673,B,3424,565,3989,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:54:50.994263,5674,S,1849,2070,3919,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:54:55.013450,5674,A,5948,779,6727,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:54:58.128522,5674,B,3400,542,3942,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:55:07.136679,5676,S,1849,1613,3462,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:55:11.153781,5676,A,5484,690,6174,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:55:13.771681,5676,B,3311,510,3821,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:55:24.635940,5677,S,1849,1796,3645,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:55:28.860062,5677,A,5669,780,6449,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:56:11.803303,5678,S,1849,1821,3670,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:56:17.337063,5678,A,5694,1101,6795,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:56:20.152049,5678,B,3722,525,4247,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:56:31.724808,5679,S,1849,2085,3934,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:56:35.742425,5679,A,5960,730,6690,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:56:38.857790,5679,B,3351,487,3838,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:56:50.348266,5680,S,1849,2034,3883,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:56:54.265829,5680,A,5912,618,6530,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:56:57.060902,5680,B,3238,450,3688,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:57:08.548344,5682,S,1849,2178,4027,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:57:12.772740,5682,A,6053,714,6767,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:57:15.790843,5682,B,3334,571,3905,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:57:24.665394,5683,S,1849,1540,3389,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:57:29.893593,5683,A,5410,990,6400,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:57:35.022977,5683,B,3611,873,4484,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:57:41.574823,5684,S,1849,1200,3049,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:57:45.994638,5684,A,5064,746,5810,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:57:49.612384,5684,B,3366,612,3978,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:57:57.950581,5687,S,1849,1680,3529,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:58:01.869700,5687,A,5551,774,6325,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:58:04.984291,5687,B,3394,648,4042,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:58:14.150317,5688,S,1849,1708,3557,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:58:17.568081,5688,A,5580,585,6165,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:58:20.189906,5688,B,3205,396,3601,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:58:30.084495,5689,S,1849,1924,3773,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:58:35.508426,5689,A,5792,960,6752,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:58:38.623713,5689,B,3575,493,4068,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:58:48.894812,5690,S,1849,1863,3712,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:58:53.115356,5690,A,5731,600,6331,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:58:56.533929,5690,B,3216,542,3758,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:59:09.230105,5691,S,1849,2285,4134,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:59:13.451983,5691,A,6156,614,6770,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:59:17.070488,5691,B,3229,518,3747,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:59:27.672871,5693,S,1849,1953,3802,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:59:31.091987,5693,A,5823,627,6450,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:59:33.804515,5693,B,3248,558,3806,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:59:45.807620,5694,S,1849,2234,4083,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:59:49.222618,5694,A,6108,636,6744,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T01:59:51.837137,5694,B,3256,498,3754,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:00:01.100904,5695,S,1849,1661,3510,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:00:04.824685,5695,A,5532,689,6221,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:00:07.337219,5695,B,3309,374,3683,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:00:20.941412,5696,S,1849,2539,4388,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:00:26.364274,5696,A,6420,939,7359,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:00:29.480167,5696,B,3560,639,4199,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:00:40.166568,5697,S,1849,2045,3894,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:00:43.883694,5697,A,5917,645,6562,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:00:46.798971,5697,B,3265,433,3698,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:00:56.492302,5698,S,1849,1626,3475,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:01:01.018718,5698,A,5495,738,6233,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:01:04.140222,5698,B,3356,573,3929,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:01:14.132019,5700,S,1849,1587,3436,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:01:17.856540,5700,A,5457,655,6112,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:01:21.072705,5700,B,3276,584,3860,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:01:30.750604,5701,S,1849,1707,3556,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:01:34.672530,5701,A,5577,832,6409,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:01:37.992853,5701,B,3453,641,4094,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:01:49.570857,5702,S,1849,2140,3989,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:01:53.493428,5702,A,6016,679,6695,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:01:56.613651,5702,B,3300,521,3821,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:02:07.607793,5703,S,1849,2015,3864,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:02:12.435324,5703,A,5885,759,6644,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:02:15.151803,5703,B,3374,432,3806,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:02:25.121182,5704,S,1849,1911,3760,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:02:29.550879,5704,A,5781,795,6576,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:02:32.668931,5704,B,3411,549,3960,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:02:43.251440,5705,S,1849,2010,3859,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:02:48.075948,5705,A,5877,849,6726,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:02:52.994341,5705,B,3464,820,4284,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:03:03.372345,5706,S,1849,1929,3778,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:03:08.896485,5706,A,5796,1056,6852,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:03:12.114002,5706,B,3671,592,4263,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:03:22.325634,5707,S,1849,1794,3643,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:03:26.746020,5707,A,5659,634,6293,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:03:29.964290,5707,B,3249,447,3696,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:03:40.162137,5708,S,1849,1751,3600,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:03:45.188163,5708,A,5617,828,6445,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:03:48.104957,5708,B,3444,485,3929,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:03:56.691852,5709,S,1849,1450,3299,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:04:00.615081,5709,A,5316,642,5958,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:04:03.227614,5709,B,3258,427,3685,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:04:13.110180,5710,S,1849,1891,3740,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:04:17.431040,5710,A,5757,692,6449,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:04:20.650458,5710,B,3307,474,3781,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:04:30.842077,5711,S,1849,1884,3733,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:04:35.464846,5711,A,5753,798,6551,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:04:38.379084,5711,B,3413,423,3836,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:04:47.171558,5713,S,1849,1655,3504,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:04:50.288659,5713,A,5525,559,6084,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:04:53.007286,5713,B,3180,483,3663,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:05:03.793249,5714,S,1849,1923,3772,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:05:08.212705,5714,A,5793,687,6480,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:05:11.129898,5714,B,3302,500,3802,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:05:21.406420,5715,S,1849,1929,3778,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:05:25.427956,5715,A,5796,680,6476,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:05:28.145402,5715,B,3295,447,3742,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:05:38.653933,5716,S,1849,1839,3688,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:05:42.772505,5716,A,5707,687,6394,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:05:45.793209,5716,B,3303,509,3812,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:05:54.995428,5717,S,1849,1746,3595,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:05:59.219574,5717,A,5613,708,6321,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:06:02.334015,5717,B,3324,484,3808,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:06:14.613567,5718,S,1849,2166,4015,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:06:19.036347,5718,A,6037,645,6682,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:06:21.849675,5718,B,3260,463,3723,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:06:32.235579,5719,S,1849,2082,3931,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:06:36.757583,5719,A,5955,736,6691,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:06:39.674790,5719,B,3351,484,3835,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:06:49.749051,5720,S,1849,1900,3749,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:06:54.871896,5720,A,5769,866,6635,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:06:57.791436,5720,B,3481,483,3964,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:07:07.765116,5721,S,1849,1880,3729,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:07:12.686740,5721,A,5748,840,6588,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:07:16.110647,5721,B,3456,510,3966,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:07:24.497305,5722,S,1849,1638,3487,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:07:29.520395,5722,A,5502,822,6324,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:07:32.439168,5722,B,3437,495,3932,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:07:41.929445,5723,S,1849,1937,3786,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:07:46.353501,5723,A,5804,785,6589,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:07:49.273475,5723,B,3400,429,3829,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:08:00.460749,5724,S,1849,2152,4001,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:08:04.280192,5724,A,6022,675,6697,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:08:06.997142,5724,B,3291,465,3756,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:08:17.006483,5726,S,1849,1962,3811,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:08:21.027100,5726,A,5825,734,6559,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:08:24.944683,5726,B,3348,625,3973,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:08:34.344774,5727,S,1849,1739,3588,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:08:39.168235,5727,A,5603,896,6499,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:08:42.685567,5727,B,3510,546,4056,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:08:51.453352,5728,S,1849,1650,3499,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:08:56.079668,5728,A,5515,691,6206,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:08:59.193960,5728,B,3305,475,3780,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:09:08.166045,5729,S,1849,1805,3654,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:09:11.884320,5729,A,5671,675,6346,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:09:14.497153,5729,B,3288,426,3714,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:09:27.480846,5730,S,1849,2646,4495,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:09:31.300971,5730,A,6522,564,7086,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:09:34.429833,5730,B,3177,444,3621,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:09:45.125690,5732,S,1849,1917,3766,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:09:48.944353,5732,A,5787,772,6559,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:09:52.259669,5732,B,3387,530,3917,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:10:04.037638,5733,S,1849,2100,3949,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:10:07.755318,5733,A,5967,627,6594,Qwen3-Next-80B-A3B-Instruct,Estimated from text
2026-01-09T02:10:10.668257,5733,B,3241,510,3751,Qwen3-Next-80B-A3B-Instruct,Estimated from text
